universidade;curso;campus;turno/grau;redacao;ciencias humanas;ciencias da natureza;linguagens e codigos;matematica;soma pesos;nota corte
UFCAT;GEOGRAFIA;Unidade SEDE (Catalão);Noturno (Licenciatura);2,5;3;1;2,5;1;10;356,81
UFCAT;MATEMÁTICA;Unidade SEDE (Catalão);Noturno (Licenciatura);1,5;1;1,5;2;4;10;408,34
UFCAT;FÍSICA;Unidade SEDE (Catalão);Noturno (Licenciatura);1,5;1;2,5;2;3;10;440,52
UFCAT;MATEMÁTICA INDUSTRIAL;Unidade SEDE (Catalão);Integral (Bacharelado);1,5;1;1,5;2;4;10;455,14
UFCAT;QUÍMICA;Unidade SEDE (Catalão);Integral (Licenciatura);1,5;1;2,5;2;3;10;458,58
UFCAT;EDUCAÇÃO DO CAMPO;Unidade SEDE (Catalão);Noturno (Licenciatura);2,5;1;3;1;2,5;10;510,47
UFCAT;GEOGRAFIA;Unidade SEDE (Catalão);Noturno (Bacharelado);2,5;3;1;2,5;1;10;543,87
UFCAT;FÍSICA;Unidade SEDE (Catalão);Noturno (Bacharelado);1,5;1;2,5;2;3;10;567,61
UFCAT;LETRAS - LÍNGUA PORTUGUESA;Unidade SEDE (Catalão);Noturno (Licenciatura);2,5;2,5;1;3;1;10;576,83
UFCAT;LETRAS - PORTUGUÊS E INGLÊS;Unidade SEDE (Catalão);Matutino (Licenciatura);2,5;2,5;1;3;1;10;586,47
UFCAT;CIÊNCIAS BIOLÓGICAS;Unidade SEDE (Catalão);Integral (Licenciatura);2;1,5;3;2;1,5;10;596,96
UFCAT;PEDAGOGIA;Unidade SEDE (Catalão);Noturno (Licenciatura);2,5;3;1;2,5;1;10;614,43
UFCAT;HISTÓRIA;Unidade SEDE (Catalão);Noturno (Licenciatura);2,5;3;1;2,5;1;10;615,98
UFCAT;ENGENHARIA DE MINAS;Unidade SEDE (Catalão);Integral (Bacharelado);1,5;1;2,5;2;3;10;621,35
UFCAT;ABI - CIÊNCIAS SOCIAIS;Unidade SEDE (Catalão);Matutino (ABI);2,5;2;1;2,5;2;10;626,87
UFCAT;QUÍMICA INDUSTRIAL;Unidade SEDE (Catalão);Integral (Bacharelado);1,5;1;2,5;2;3;10;634,45
UFCAT;ENGENHARIA DE PRODUÇÃO;Unidade SEDE (Catalão);Integral (Bacharelado);1,5;1;2,5;2;3;10;641,01
UFCAT;ABI - EDUCAÇÃO FÍSICA;Unidade SEDE (Catalão);Integral (ABI);2,5;3;1;2;1;9,5;646,16
UFCAT;CIÊNCIAS BIOLÓGICAS;Unidade SEDE (Catalão);Integral (Bacharelado);2;1,5;3;2;1,5;10;648,86
UFCAT;HISTÓRIA;Unidade SEDE (Catalão);Noturno (Bacharelado);2,5;3;1;2,5;1;10;665,72
UFCAT;ADMINISTRAÇÃO;Unidade SEDE (Catalão);Noturno (Bacharelado);2,5;2;1;2,5;2;10;668,95
UFCAT;ENGENHARIA CIVIL;Unidade SEDE (Catalão);Integral (Bacharelado);1,5;1;2,5;2;3;10;674,3
UFCAT;ENGENHARIA MECÂNICA;Unidade SEDE (Catalão);Integral (Bacharelado);1,5;1;2,5;2;3;10;685,55
UFCAT;ENFERMAGEM;Unidade SEDE (Catalão);Integral (Bacharelado);2;1,5;3;2;1,5;10;689,7
UFCAT;ENGENHARIA MECATRÔNICA;Unidade SEDE (Catalão);Integral (Bacharelado);1,5;1;2,5;2;3;10;704,42
UFCAT;SISTEMAS DE INFORMAÇÃO;Unidade SEDE (Catalão);Noturno (Bacharelado);2;1;1;2;4;10;709,79
UFCAT;PSICOLOGIA;Unidade SEDE (Catalão);Integral (Bacharelado);2,5;3;1;2,5;1;10;720,38
UFCAT;INTELIGÊNCIA ARTIFICIAL;Unidade SEDE (Catalão);Noturno (Bacharelado);1,5;1;1,5;2;4;10;735,11
UFCAT;CIÊNCIA DA COMPUTAÇÃO;Unidade SEDE (Catalão);Integral (Bacharelado);2;1;1;2;4;10;745,16
UFCAT;MEDICINA;Unidade SEDE (Catalão);Integral (Bacharelado);2;1,5;3;2;1,5;10;797
UFG;FILOSOFIA;Câmpus Goiás;Noturno (Licenciatura);2,5;2,5;1;3;1;10;554,12
UFG;SERVIÇO SOCIAL;Câmpus Goiás;Noturno (Bacharelado);2;1,5;3;2;1,5;10;560,68
UFG;GEOLOGIA;Campus Aparecida de Goiânia;Integral (Bacharelado);1,5;1;2,5;2;3;10;565,24
UFG;MUSICOTERAPIA;Câmpus Samambaia;Matutino (Bacharelado);2;1,5;3;2;1,5;10;581,69
UFG;ABI - MATEMÁTICA;Câmpus Samambaia;Vespertino (ABI);1,5;1;2,5;2;3;10;589,02
UFG;DANÇA;Câmpus Samambaia;Matutino (Licenciatura);2,5;2,5;1;3;1;10;597,47
UFG;PEDAGOGIA;Campus Goiás;Noturno (Licenciatura);2,5;2,5;1;3;1;10;599,64
UFG;ECOLOGIA E ANÁLISE AMBIENTAL;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;601,59
UFG;LETRAS: TRADUÇÃO E INTERPRETAÇÃO EM LIBRAS/PORTUGUÊS;Câmpus Samambaia;Matutino (Bacharelado);2,5;2,5;1;3;1;10;602,22
UFG;MUSEOLOGIA;Câmpus Samambaia;Noturno (Bacharelado);2,5;2;1;2,5;2;10;602,97
UFG;ABI - FILOSOFIA;Câmpus Samambaia;Matutino (ABI);2,5;2,5;1;3;1;10;605,01
UFG;CIÊNCIAS AMBIENTAIS;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;605,37
UFG;LETRAS: LIBRAS;Câmpus Samambaia;Matutino (Licenciatura);2,5;2,5;1;3;1;10;605,9
UFG;ENGENHARIA DE TRANSPORTES;Campus Aparecida de Goiânia;Integral (Bacharelado);1,5;1;2,5;2;3;10;606,35
UFG;BIBLIOTECONOMIA;Câmpus Samambaia;Matutino (Bacharelado);2,5;2;1;2,5;2;10;608,26
UFG;LETRAS: ESPANHOL;Câmpus Samambaia;Matutino (Licenciatura);2,5;2,5;1;3;1;10;608,46
UFG;HISTÓRIA;Câmpus Samambaia;Noturno (Bacharelado);2,5;2,5;1;3;1;10;613,25
UFG;FILOSOFIA;Câmpus Samambaia;Noturno (Bacharelado);2,5;2,5;1;3;1;10;615,82
UFG;GEOGRAFIA;Câmpus Samambaia;Noturno (Licenciatura);2,5;2;1;2,5;2;10;617,61
UFG;ENGENHARIA DE MATERIAIS;Campus Aparecida de Goiânia;Integral (Bacharelado);1,5;1;2,5;2;3;10;617,64
UFG;GEOGRAFIA;Câmpus Samambaia;Matutino (Licenciatura);2,5;2;1;2,5;2;10;618,01
UFG;FÍSICA;Câmpus Samambaia;Noturno (Licenciatura);1,5;1;2,5;2;3;10;620,4
UFG;QUÍMICA;Câmpus Samambaia;Noturno (Licenciatura);1,5;1;2,5;2;3;10;627,61
UFG;LETRAS: LINGUÍSTICA;Câmpus Samambaia;Vespertino (Bacharelado);2,5;2,5;1;3;1;10;628,05
UFG;ENGENHARIA DE ALIMENTOS;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;632,17
UFG;ENGENHARIA FLORESTAL;Câmpus Samambaia;Integral (Bacharelado);2;1;3;2;2;10;634,16
UFG;HISTÓRIA;Câmpus Samambaia;Noturno (Licenciatura);2,5;2,5;1;3;1;10;640,8
UFG;ABI - CIÊNCIAS SOCIAIS;Câmpus Samambaia;Matutino (ABI);2,5;2;1;2,5;2;10;641,35
UFG;LETRAS: PORTUGUÊS;Câmpus Samambaia;Vespertino (Licenciatura);2,5;2,5;1;3;1;10;648,06
UFG;TEATRO;Câmpus Samambaia;Vespertino (Licenciatura);2,5;2,5;1;3;1;10;648,52
UFG;GEOGRAFIA;Câmpus Samambaia;Matutino (Bacharelado);2,5;2;1;2,5;2;10;648,54
UFG;ESTATÍSTICA;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;651,36
UFG;MATEMÁTICA;Câmpus Samambaia;Noturno (Licenciatura);1,5;1;2,5;2;3;10;653,55
UFG;CIÊNCIAS SOCIAIS - POLÍTICAS PÚBLICAS;Câmpus Samambaia;Noturno (Bacharelado);2,5;2;1;2,5;2;10;654,09
UFG;QUÍMICA;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;654,82
UFG;ENGENHARIA AMBIENTAL E SANITÁRIA;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);1,5;1;2,5;2;3;10;655,61
UFG;FÍSICA;Câmpus Samambaia;Integral (Licenciatura);1,5;1;2,5;2;3;10;660,91
UFG;ABI - EDUCAÇÃO FÍSICA;Câmpus Samambaia;Integral (ABI);2;1,5;3;2;1,5;10;661,26
UFG;ENGENHARIA FÍSICA;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;661,29
UFG;ADMINISTRAÇÃO;Câmpus Goiás;Noturno (Bacharelado);2,5;2;1;2,5;2;10;662,33
UFG;PEDAGOGIA;Câmpus Colemar Natal e Silva (Goiânia);Noturno (Licenciatura);2,5;2,5;1;3;1;10;663,34
UFG;QUÍMICA;Câmpus Samambaia;Integral (Licenciatura);1,5;1;2,5;2;3;10;664,06
UFG;DESIGN DE PRODUTO;Câmpus Samambaia;Integral (Bacharelado);2,5;2,5;1;3;1;10;669,69
UFG;ZOOTECNIA;Câmpus Samambaia;Integral (Bacharelado);2;1;3;2;2;10;673,32
UFG;CIÊNCIAS BIOLÓGICAS;Câmpus Samambaia;Integral (Licenciatura);1,5;1;2,5;2;3;10;676,81
UFG;PEDAGOGIA;Câmpus Colemar Natal e Silva (Goiânia);Matutino (Licenciatura);2,5;2,5;1;3;1;10;679,9
UFG;AGRONOMIA;Câmpus Samambaia;Integral (Bacharelado);2;1;3;2;2;10;682,48
UFG;ARTES VISUAIS;Câmpus Samambaia;Matutino (Licenciatura);2,5;2,5;1;3;1;10;683,15
UFG;DIREÇÃO DE ARTE;Câmpus Samambaia;Vespertino (Bacharelado);2,5;2,5;1;3;1;10;683,76
UFG;HISTÓRIA;Câmpus Samambaia;Matutino (Licenciatura);2,5;2,5;1;3;1;10;686,35
UFG;FÍSICA;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;688,1
UFG;CIÊNCIAS BIOLÓGICAS;Câmpus Samambaia;Noturno (Licenciatura);1,5;1;2,5;2;3;10;697,73
UFG;RELAÇÕES PÚBLICAS;Câmpus Samambaia;Matutino (Bacharelado);2,5;2;1;2,5;2;10;697,79
UFG;MATEMÁTICA APLICADA E COMPUTACIONAL;Câmpus Samambaia;Vespertino (Bacharelado);1,5;1;2,5;2;3;10;697,85
UFG;ARTES VISUAIS;Câmpus Samambaia;Semipresencial (Licenciatura);2,5;2,5;1;3;1;10;704,73
UFG;GESTÃO DA INFORMAÇÃO;Câmpus Samambaia;Matutino (Bacharelado);2,5;2;1;2,5;2;10;706,02
UFG;LETRAS: PORTUGUÊS;Câmpus Samambaia;Matutino (Licenciatura);2,5;2,5;1;3;1;10;708,06
UFG;NUTRIÇÃO;Câmpus Colemar Natal e Silva (Goiânia);Matutino (Bacharelado);2;1,5;3;2;1,5;10;709,04
UFG;ADMINISTRAÇÃO;Câmpus Samambaia;Noturno (Bacharelado);2,5;2;1;2,5;2;10;709,85
UFG;FARMÁCIA;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);2;1,5;3;2;1,5;10;710,32
UFG;CIÊNCIAS BIOLÓGICAS;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;710,85
UFG;LETRAS: ESTUDOS LITERÁRIOS;Câmpus Samambaia;Vespertino (Bacharelado);2,5;2,5;1;3;1;10;711,8
UFG;JORNALISMO;Câmpus Samambaia;Matutino (Bacharelado);2,5;2;1;2,5;2;10;712,3
UFG;LETRAS: INGLÊS;Câmpus Samambaia;Matutino (Licenciatura);2,5;2,5;1;3;1;10;715,76
UFG;MEDICINA VETERINÁRIA;Câmpus Samambaia;Integral (Bacharelado);2;1;3;2;2;10;716,16
UFG;DESIGN DE MODA;Câmpus Samambaia;Noturno (Bacharelado);2,5;2,5;1;3;1;10;716,45
UFG;CIÊNCIAS CONTÁBEIS;Câmpus Samambaia;Noturno (Bacharelado);2,5;2;1;2,5;2;10;718,41
UFG;DESIGN GRÁFICO E DIGITAL;Câmpus Samambaia;Vespertino (Bacharelado);2,5;2,5;1;3;1;10;721,05
UFG;FISIOTERAPIA;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);2;1,5;3;2;1,5;10;723,42
UFG;COMUNICAÇÃO SOCIAL - PUBLICIDADE E PROPAGANDA;Câmpus Samambaia;Vespertino (Bacharelado);2,5;2;1;2,5;2;10;725,62
UFG;ENFERMAGEM;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);2;1,5;3;2;1,5;10;726,09
UFG;BIOMEDICINA;Câmpus Samambaia;Integral (Bacharelado);2;1,5;3;2;1,5;10;727,98
UFG;ARTES VISUAIS;Câmpus Samambaia;Matutino (Bacharelado);2,5;2,5;1;3;1;10;730,53
UFG;CIÊNCIAS CONTÁBEIS;Câmpus Samambaia;Matutino (Bacharelado);2,5;2;1;2,5;2;10;731,5
UFG;ENGENHARIA CIVIL;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);1,5;1;2,5;2;3;10;732,75
UFG;CIÊNCIAS ECONÔMICAS;Câmpus Samambaia;Noturno (Bacharelado);2,5;2;1;2,5;2;10;737,2
UFG;ENGENHARIA ELÉTRICA;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);1,5;1;2,5;2;3;10;740,78
UFG;CIÊNCIAS ECONÔMICAS;Câmpus Samambaia;Matutino (Bacharelado);2,5;2;1;2,5;2;10;743,65
UFG;BIOTECNOLOGIA;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);1,5;1;2,5;2;3;10;745,79
UFG;ENGENHARIA DE PRODUÇÃO;Campus Aparecida de Goiânia;Integral (Bacharelado);1,5;1;2,5;2;3;10;747,75
UFG;DIREITO;Câmpus Goiás;Noturno (Bacharelado);2,5;2;1;2,5;2;10;748,55
UFG;ODONTOLOGIA;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);2;1,5;3;2;1,5;10;750,18
UFG;ENGENHARIA DE COMPUTAÇÃO;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);1,5;1;2,5;2;3;10;753,33
UFG;FÍSICA MÉDICA;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;754,97
UFG;ARQUITETURA E URBANISMO;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;756,34
UFG;ENGENHARIA MECÂNICA;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;758,3
UFG;RELAÇÕES INTERNACIONAIS;Câmpus Samambaia;Matutino (Bacharelado);2,5;2;1;2,5;2;10;760
UFG;ENGENHARIA QUÍMICA;Câmpus Samambaia;Integral (Bacharelado);1,5;1;2,5;2;3;10;761,47
UFG;PSICOLOGIA;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);2,5;2;1;2,5;2;10;773,96
UFG;DIREITO;Câmpus Colemar Natal e Silva (Goiânia);Matutino (Bacharelado);2,5;2;1;2,5;2;10;777,7
UFG;DIREITO;Câmpus Colemar Natal e Silva (Goiânia);Noturno (Bacharelado);2,5;2;1;2,5;2;10;782,27
UFG;SISTEMAS DE INFORMAÇÃO;Câmpus Samambaia;Noturno (Bacharelado);2;1;1;2;4;10;792,78
UFG;CIÊNCIA DA COMPUTAÇÃO;Câmpus Samambaia;Integral (Bacharelado);2;1;1;2;4;10;805,56
UFG;MEDICINA;Câmpus Colemar Natal e Silva (Goiânia);Integral (Bacharelado);2;1,5;3;2;1,5;10;810,39
UFG;ENGENHARIA DE SOFTWARE;Câmpus Samambaia;Noturno (Bacharelado);2;1;1;2;4;10;815,83
UFG;INTELIGÊNCIA ARTIFICIAL;Câmpus Samambaia;Integral (Bacharelado);2;1;1;2;4;10;832,95
UFMG;CIÊNCIAS DA NATUREZA E MATEMÁTICA;Câmpus Pampulha;Noturno (Licenciatura);1;1;1;1;1;5;634,46
UFMG;AQUACULTURA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;647,52
UFMG;ARQUIVOLOGIA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;651,26
UFMG;MUSEOLOGIA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;655,7
UFMG;BIBLIOTECONOMIA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;660,38
UFMG;TURISMO;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;663,34
UFMG;GESTÃO DE SERVIÇOS DE SAÚDE;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;664,78
UFMG;BIBLIOTECONOMIA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;665,74
UFMG;ZOOTECNIA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;665,84
UFMG;RADIOLOGIA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;669,58
UFMG;GEOGRAFIA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;669,92
UFMG;CIÊNCIAS SOCIOAMBIENTAIS;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;677,8
UFMG;LETRAS;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;680,22
UFMG;LETRAS;Câmpus Pampulha;Noturno (Licenciatura);1;1;1;1;1;5;681,94
UFMG;PEDAGOGIA;Câmpus Pampulha;Noturno (Licenciatura);1;1;1;1;1;5;683,34
UFMG;PEDAGOGIA;Câmpus Pampulha;Matutino (Licenciatura);1;1;1;1;1;5;683,9
UFMG;TEATRO;Câmpus Pampulha;Matutino (Licenciatura);1;1;1;1;1;5;684,6
UFMG;CONSERVAÇÃO E RESTAURAÇÃO DE BENS CULTURAIS MÓVEIS;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;690,72
UFMG;AGRONOMIA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;692,44
UFMG;EDUCAÇÃO FÍSICA;Câmpus Pampulha;Matutino (Licenciatura);1;1;1;1;1;5;697,78
UFMG;QUÍMICA TECNOLÓGICA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;697,84
UFMG;ANTROPOLOGIA E ARQUEOLOGIA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;698,42
UFMG;GESTÃO PÚBLICA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;700,26
UFMG;GEOGRAFIA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;700,64
UFMG;FILOSOFIA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;702,44
UFMG;QUÍMICA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;702,86
UFMG;TEATRO;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;704,7
UFMG;MATEMÁTICA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;704,88
UFMG;LETRAS;Câmpus Pampulha;Matutino (Licenciatura);1;1;1;1;1;5;706,06
UFMG;CIÊNCIAS SOCIAIS;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;706,2
UFMG;EDUCAÇÃO FÍSICA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;706,92
UFMG;EDUCAÇÃO FÍSICA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;710,46
UFMG;FILOSOFIA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;710,68
UFMG;LETRAS;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;710,92
UFMG;CIÊNCIAS DO ESTADO;Câmpus Pampulha;Vespertino (Bacharelado);1;1;1;1;1;5;713,04
UFMG;CIÊNCIAS BIOLÓGICAS;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;713,78
UFMG;MATEMÁTICA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;714,32
UFMG;ADMINISTRAÇÃO (MONTES CLAROS);Câmpus Montes Claros;Noturno (Bacharelado);1;1;1;1;1;5;715,8
UFMG;TERAPIA OCUPACIONAL;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;715,86
UFMG;FÍSICA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;716,14
UFMG;HISTÓRIA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;716,32
UFMG;GEOLOGIA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;717,82
UFMG;CIÊNCIAS ATUARIAIS;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;720,7
UFMG;CIÊNCIAS CONTÁBEIS;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;727,18
UFMG;FÍSICA;Câmpus Pampulha;Vespertino (Bacharelado);1;1;1;1;1;5;729,96
UFMG;DESIGN;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;730,54
UFMG;RELAÇÕES PÚBLICAS;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;730,78
UFMG;FONOAUDIOLOGIA;Câmpus Pampulha;Integral (Bacharelado);1;1;1;1;1;5;732,26
UFMG;CONTROLADORIA E FINANÇAS;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;732,58
UFMG;QUÍMICA;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;733,78
UFMG;HISTÓRIA;Câmpus Pampulha;Vespertino (Bacharelado);1;1;1;1;1;5;735,02
UFMG;FARMÁCIA;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;735,82
UFMG;ENFERMAGEM;Câmpus Pampulha;Matutino (Bacharelado);1;1;1;1;1;5;737,12
UFMG;JORNALISMO;Câmpus Pampulha;Noturno (Bacharelado);1;1;1;1;1;5;739,68
